sha256	size_bytes	path	external_copy
c02211e1605da78b6b5d2b43077aec9f2463b033e7a91e23b0efa654bd6d6f19	96059	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/02_estrategia/social/kb_gn_004_problemas_sociales_cl_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/02_estrategia/social/kb_gn_004_problemas_sociales_cl_koda.yml
12d2e9933584c29b5f02b56f22062b07148b171bca8bb06f853b03c3aceac0e7	67209	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/kb_gn_009_cuentas_publicas_2021_2024_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/kb_gn_009_cuentas_publicas_2021_2024_koda.yml
009cdb8d58716b0411b2e44cb7b22bcbf2f70b83af8c40e5a1aee0bdb516fb59	104486	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/kb_gn_014_glosario_gore_nuble_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/kb_gn_014_glosario_gore_nuble_koda.yml
31477e961d7e0db0d146d7534aea9ca0a4b4dad6ec95c4f6b6b97562a2334053	34346	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/kb_gn_015_aprobaciones_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/kb_gn_015_aprobaciones_koda.yml
7af17924f696f84e94748f03474d11a99dd3beff9c3a40df39ae5dcb369bd90b	96861	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/kb_gn_017_manual_induccion_gore_nuble_2025_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/kb_gn_017_manual_induccion_gore_nuble_2025_koda.yml
704442885e25c079a494b5f6b0db030e5f22079ec2bdc45943ce9173ae77c5ce	50121	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/kb_gn_020_gestion_rendiciones_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/kb_gn_020_gestion_rendiciones_koda.yml
8a2d2764a3ca7363a0abb4fd6666ec65b93402c16f959afd671642cc3ca75f8f	50099	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/kb_gn_035_estrategia_gestion_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/kb_gn_035_estrategia_gestion_koda.yml
067c88c96456336c80d693f5f753523111a8170b145abe458f332bede82ea17c	18097	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_040_manual_inventarios_bodegas_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_040_manual_inventarios_bodegas_koda.yml
f7b23018aa0ccdece812404ce72bcb49e7db3499c7dcacac778572c3ee70e8f8	20681	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_041_manual_activo_fijo_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_041_manual_activo_fijo_koda.yml
7df9ede4a906dc2c5106b0d1ace27133be2269a24e24a4dd80cb766dd3d3e75e	8474	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_042_manual_desarrollo_organizacional_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_042_manual_desarrollo_organizacional_koda.yml
68158a98458b593670d74ab9534a87a5a1748de44f22818a3e34a39c475f9b43	19773	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_043_manual_presupuesto_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_043_manual_presupuesto_koda.yml
5e3f8dd51fc57da770c7ca0c3f86651b80c7d448be5b425c2840215f474ccfe8	21589	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_044_manual_contabilidad_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_044_manual_contabilidad_koda.yml
e4c24fbc5ae42c1d26b8d29806c8cabe4219ef8d8700962982f8760156a65dd4	6396	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_045_manual_tesoreria_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_045_manual_tesoreria_koda.yml
2dcbbded61f33b02dacf7b650ad1da97ce6ff8959233ca8bce881f56965b8f20	19687	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_046_manual_compras_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_046_manual_compras_koda.yml
95e81b92cd994f636a4781d76695628afecdd7776f3880b2d61f2323148b318d	17646	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_047_manual_flotas_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_047_manual_flotas_koda.yml
68cec042987eb66466b510d92561c668e1da2045b9c31dc0ad741de511bdab66	13045	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_048_manual_ciclo_vida_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_048_manual_ciclo_vida_koda.yml
f42e5eac8b66e485c7b847e6bfe005468fd00134d837589bb24ed1a1972e76f4	8236	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_049_manual_remuneraciones_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_049_manual_remuneraciones_koda.yml
647431ca047ddbf135e2e930f309e3da03168d6faabea3efaa5b6e3886429a0a	8958	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_051_manual_asistencia_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_051_manual_asistencia_koda.yml
8f40ffdfd4bfc5154ed3dc54321029ad89bd8cddd6457e31c6ea185537da221e	6727	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_052_manual_bienestar_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/manuales-operaciones/kb_gn_052_manual_bienestar_koda.yml
56d157a483be7f85b10e4532a6d5e58859db2c692dd4604f0c248d78aa4a8023	21719	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/terminos.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/gestion/terminos.md
0bfe6fe77bdf1520b152f1b1230847083f52209ac167f6d1eb19375c4029093b	39402	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_001_transferencia_ppr_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_001_transferencia_ppr_koda.yml
81ac2448010969d3fbb59c5e41c4e0713c2312ede33f1a5255fe2d4308789cc5	42894	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_011_selector_ipr_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_011_selector_ipr_koda.yml
9f286370f39b5bc386341160c67b150cf50bbacb75bdb0a6ec1caddadfac43f9	48138	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_019_gestion_ipr_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_019_gestion_ipr_koda.yml
fdf0d99029aa2bfef65551992311fb867d74ca7819ebd1abfc55e235bb78203f	45409	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_024_guia_idi_sni_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_024_guia_idi_sni_koda.yml
b913429daf080084fbf48ac709e6fb860ee22162518954980325668826ac21c9	51416	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_025_guia_programas_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_025_guia_programas_koda.yml
5da71b7468f24640b8b651538e15b019357134edebfad0e0d0f3f884165c1f0b	71227	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_026_guia_fril_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_026_guia_fril_koda.yml
955f7ff1a1e8be7249e6d7115280929e0bfd7df7d54318345ea5316dffa43c28	55621	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_027_guia_frpd_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_027_guia_frpd_koda.yml
ea7db77fd2a9a2f70e431d2e119731e689672589478265540924deaee3fa4a80	103886	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_028_instructivo_subvencion_8_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_028_instructivo_subvencion_8_koda.yml
f899708196b4b89eec1439d71bc5bdd1debdbdb96567b17270e389220fa4c700	49431	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_029_guia_circ33_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/guias_iprs/kb_gn_029_guia_circ33_koda.yml
a7d0ea769faccf4b1bc974f2bb06b1c4f903627f4c89070130843435385ebb90	32035	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/kb_omega_ipr_gestion_fusion.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/kb_omega_ipr_gestion_fusion.yml
adf567af7a186632bc0098a70a6b0b723231625191e4efff8c99869ffafe6ad6	70921	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/otroglosario.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/ipr/otroglosario.yml
267dc0281d60c1fecc5de9e476abe1b4c434a93a1961f1409dbaebac1428253c	53951	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/juridico/kb_gn_100_modelos_actos_juridicos_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/juridico/kb_gn_100_modelos_actos_juridicos_koda.yml
d47880341667e8baec98e84cab7f412ce6c5da6ee1dd612b9b260d5ac75feea1	5353	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/juridico/kb_gn_101_dictamenes_cgr_gore_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/juridico/kb_gn_101_dictamenes_cgr_gore_koda.yml
bbba1e0153560ac140f5edb403720117d6c2c76d527da515ae70a51e06966a16	86607	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/presupuesto/kb_gn_018_gestion_prpto_2026_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/presupuesto/kb_gn_018_gestion_prpto_2026_koda.yml
c16ae13946ad087e70e52c42b63dc7a3730da7f573486e6f4117613fb4d008d6	77415	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/presupuesto/kb_gn_018_gestion_prpto_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/presupuesto/kb_gn_018_gestion_prpto_koda.yml
27b8d7f69b97ec4aad33167c4183f49cc22fa578a729730b7f9c6056c4b8fc4a	143639	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/presupuesto/kb_gn_210_ley_presupuestos_2026_partida_31_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/presupuesto/kb_gn_210_ley_presupuestos_2026_partida_31_koda.yml
9e705da57dc455abef1e7e2041e138e8d137332e0f91b1a33ac6699b24dd6435	58103	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/presupuesto/kb_gn_211_ley_presupuestos_2026_glosas_gores_2026_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/presupuesto/kb_gn_211_ley_presupuestos_2026_glosas_gores_2026_koda.yml
990bfd73f1f762c3d9c3958603921bb2b8eec945af4517fca1535789c0833017	133610	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/presupuesto/kb_gn_211_ley_presupuestos_2026_normas_generales_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/03_operacion/presupuesto/kb_gn_211_ley_presupuestos_2026_normas_generales_koda.yml
4a0d3d345ad0d6641f7c8529de3ab73f4cdde1e3894b9bdc936e02f32ce2f419	10553	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D01_actos_administrativos_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D01_actos_administrativos_koda.yml
bbb3612714e061f306087001083128ae701c0fa6da781ed7a46cf7318b4e4bd7	10105	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D02_ciclo_presupuestario_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D02_ciclo_presupuestario_koda.yml
8f9cd9ac6b78076b660b756607902d3fba4a7a876d71fd0a9b8e04bb8c3db88b	18354	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D03_gestion_ipr_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D03_gestion_ipr_koda.yml
a6205efe5cf52092d647e31ca61b7d1052c172b6ec7c89ec6a8f3ad69db68529	13786	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D04_compras_contrataciones_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D04_compras_contrataciones_koda.yml
9b177e845de959ac248b771cc4e3acccd6fc3089df897ec0a486c08d370ff43f	13925	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D05_inventarios_activo_fijo_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D05_inventarios_activo_fijo_koda.yml
064e7007a7d539e354ec9cb679c3d9c1054ebc12fafe97d7e399d12edc9031ef	12647	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D06_flota_vehicular_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D06_flota_vehicular_koda.yml
c064276d700f76bab1da5b41600069ee7602a8decbca7fd5a44d01545f126b2e	17113	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D07_rrhh_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D07_rrhh_koda.yml
624802750125b9ad16be5efae2d293461e6482d3c306ce19b00010e6428a9171	18636	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D08_rendiciones_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D08_rendiciones_koda.yml
241ec2453eb13b93bd85c83aa69bb696852a42af43d8073533ffd7e95ff6e685	14483	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D09_cies_sitia_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D09_cies_sitia_koda.yml
1f3b0850692785ec7d579d3da34dc7e4fa524ca1cf7ccc2436fac661c947494d	13961	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D10_geoespacial_ide_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/D10_geoespacial_ide_koda.yml
8f3c8abc1c2bc98efedf2382f4c77c6672798b7f0adc665db342dc729a482d63	5059	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/_index.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/bpmn/_index.yml
e3ddbd41e2bca4579d78e0f2d1a4a0d89b04526c6d983bc9d0a416fbfb9402df	30696	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/kb_gn_050_aceleracion_regional_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/kb_gn_050_aceleracion_regional_koda.yml
044186c02cafaefc284eb26474dbba52a696aed3fa5c80eaf6fc8242df79d213	15829	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/kb_gn_080_cies_sitia_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/kb_gn_080_cies_sitia_koda.yml
eee3e1a6269875fc8d7baf17ee21b1b7b533017d90a071ba8b087e8092d6991f	21917	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/kb_gn_090_gestion_informacion_geoespacial_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/arquitectura/kb_gn_090_gestion_informacion_geoespacial_koda.yml
0dff8d5bac8d1eed6071b109cfa88b5826148eae500298239bb59735742ac4b0	55689	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/comunicaciones/kb_gn_008_comunicaciones_oc_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/comunicaciones/kb_gn_008_comunicaciones_oc_koda.yml
526c79013eba3783546dd2e6aa91f9608f62481ba62ea9c37b5821871a4bef08	81133	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/comunicaciones/kb_gn_030_guia_comunicaciones_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/comunicaciones/kb_gn_030_guia_comunicaciones_koda.yml
aae8993d622b50043c9ed6a811f2a0c1ba5faf5f7489448933a1ed2df8a61826	109680	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/tde/kb_gn_710_informe_estado_inicial_gore_pre_td_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/tde/kb_gn_710_informe_estado_inicial_gore_pre_td_koda.yml
a94f04aefec4c7a75cafca2c82a442eafba8c67555cc3c96ef77eec95a2739e6	143192	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/tde/kb_gn_720_estrategia_td_ia_koda.yml	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/04_habilitadores/tde/kb_gn_720_estrategia_td_ia_koda.yml
1f2ff5c1dcd2eb4963ff4d91c45344c594d23b59bfc52f6541ea700012b59e51	195125	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/05_data_raw/kb_gn_002_noticias.csv	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/05_data_raw/kb_gn_002_noticias.csv
1fdd1ea300d1ac4a5261e79122f080b6bbdf03e0bfd709c0f8e886466543cfb1	142745	artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/05_data_raw/kb_gn_003_idis.csv	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/gn/gorenuble_koda/domains/gn/05_data_raw/kb_gn_003_idis.csv
