Health Informatics





An Interprofessional Approach


	Third Edition
	Responsibility
			• Identify the policy owners who created it and will do periodic updates.
	• Identify the responsibilities of the organization’s leadership, including their exemplary use of social media tools.
	• Identify the responsibility of the information technology department and information security officer, including security and system monitoring issues (if any).
	• Identify the responsibility of the marketing and public relations departments, including any monitoring of social media content.
	• Identify the responsibility of all employees, including following company policy for employee conduct, as well as the rules of behavior outlined within the policy.
	Rules of Behavior (General)
	Provide guidelines for acceptable and unacceptable use. Consider the following:
			• Outline appropriate and inappropriate tone and content.
	• Discuss content management—whether the organization has authority to remove or censor postings and other activity.
	• Discuss company representation—employees may identify with the company but not speak on its behalf.
	• Promote ethical behavior to coincide with professional standards organizations (e.g., American Nurses Association, American Medical Association).
	• Promote legal behavior, such as avoidance of copyright infringement, defamation, conflicts of interest, and plagiarism.
	• Expect privacy and confidentiality of patient and company information.
	• Expect everyone to review each social media site’s privacy policy.
	• Expect a minimum level of privacy settings for each social media site used.
	• Require that everyone create separate social media accounts for professional and personal activities.
	• Describe reasonable usage amounts, including avoidance of excessive use.
	• Consider having employees sign the “rules of behavior” and “etiquette” guidelines.
	• Describe the consequences for violation of policy guidelines.
	• Establish an environment of open communication, including reporting policy violations.
	References
			• Cite all sources for the content of the policy, including other company policies.
	• Include any professional organization guidance.
	Supplemental Guidelines on Social Media Etiquette
			• Social networking		• Define it and identify its uses or objectives for use.
	• Expect staff to create separate personal and professional accounts (to dissociate their “two lives”).
	• Set guidelines for managing vendor contacts and “friending.”
	• Provide guidelines for configuring site privacy settings.
	• Set guidelines for managing patient contact and “friending.”
	• Set guidelines for managing negative comments.
	• Blogging and microblogging		• Define it and identify its uses or objectives for use.
	• Address the practice of link shortening.
	• Consider providing guidelines for user profile names.
	• Address the approval process (if any) for blogging on, or from, the company site.
	• Content sharing		• Define it and identify its uses or objectives for use.
	• Identify appropriate and inappropriate content.
	• Provide guidelines for configuring site privacy settings.
	• Describe the process when inappropriate content is discovered and how it will be retracted.
	• Other—Add any other forms of social media within the organization’s purview		• Define it and include its uses or objectives for use.
	• Provide guidelines for configuring site privacy settings.
	• Set guidelines for managing etiquette according to the functionality of the application.
	Adapted from Refs Bahadur et al., 2011, Barton & Skiba, 2012, Centers for Disease Control and Prevention (CDC), 2021, Mayo Clinic.





Resources for Policy Development


	Creating policy does not have to be resource intensive or performed in isolation. Healthcare organizations may find internal and external resources to assist them with social media policy development. One resource is the institution’s existing information security policy, which may be adapted to meet identified needs: It could provide foundational guidance to minimize threats, ensure privacy, and secure company data, and could be modified to include expected rules of behavior. Healthcare organizations can also gain useful guidance from other institutions, government bodies, and professional organizations. Nurses can remain engaged in policymaking and advocacy, hopefully promoting the relationship between population health and social media (Myers, 2020).





Conclusion and Future Directions


	Healthcare is discovering the opportunities and challenges offered by social media. By changing the media of communication, social media is changing the conversation and, in turn, the professional relationship between consumers and patients, healthcare providers, and healthcare institutions. The number and types of social media tools are expanding, as the current tools are meshed and new tools are evolving. The use of social media by all ages and social and cultural groups is growing rapidly and can be expected to continue.
	The use of social media is woven into the tapestry of healthcare. Consumers and patients will lead the movement toward social health and healthcare professionals, and the healthcare delivery system will eventually join the social health movement. Social media offers us insight into the ways in which people connect, communicate, and exchange information.
	Despite advancements in technology, challenges in nurses’ adoption rates persist. A perpetual concern is that nurses have not always kept pace with changes in digital technologies and innovations, as well as their implications on those they serve (Booth et al., 2021). The future healthcare landscape will require a nursing workforce trained to apply and use technologies and digital skills to deliver care based on evidence. Social media can facilitate new communities of practice, one where healthcare professionals and consumers can connect. Nursing must be involved in this revolutionary change (Ross & Cross, 2019).
	There is no doubt that the active role of the patients or consumers in their healthcare will continue to dramatically change the landscape of the healthcare arena over the next decade. The emergence of upcoming generations born into a world immersed in social media will result in consumers taking control of their personal health and will foster a community of both collaboration and independence to achieve an optimal state of well-being. The growing number of “baby boomers” already immersed in the social media space may also contribute to the changing healthcare landscape. Despite the promise of social media in healthcare, this area is not without its challenges and risks.





Acknowledgments


	We would like to acknowledge and thank Diane J. Skiba, PhD, FACMI, ANEF, FAAN, Professor & Health Care Informatics Specialty Director, University of Colorado College of Nursing; Elizabeth Dickson, MS, RN, RN Clinical Applications Coordinator, U.S. Department of Veterans Affairs, Cheyenne, Wyoming; Paul Guillory, MS, RN-BC, Bar Code Medication Coordinator/Pharmacy Informaticist, Department of Veterans Affairs, Pacific Islands Health Care System, who wrote this chapter for the first edition of this book. We also thank Heather Carter-Templeton and Tiffany Kelley who revised this chapter and took on the role of authors for this edition of the book.





Discussion Questions


			1. What are the strengths of using social media platforms in healthcare?
	2. What are the challenges of using social media platforms in healthcare?
	3. Why are healthcare professionals slow to adopt social media as a tool in healthcare?
	4. How can social media be leveraged to drive positive health outcomes?
	5. What are the key questions that the C-suite executives (CEO, CFO, CNO, CIO) within a healthcare organization should ask about using social media platforms?
	6. How does social media affect the relationship between patients and their healthcare providers?
	7. How does/can social media platforms contribute to patient-centered care?
	8. How can academic institutions prepare future healthcare professionals on how to use social media platforms?
	9. Describe networked individualism and the benefits for one’s healthcare.





Case Study


Social Media in Education and Healthcare


	Grace Speak is a fourth-year student at Best University. She and her fellow classmates are working hard in their final courses and preparing for exams. Inspired by the teamwork that the healthcare profession spouses, Grace gets an idea for a study group. She thinks it will really help share case experiences, course notes, and study tips. Unfortunately, several members of her peer group live out of town, which makes it difficult for them to participate fully. Grace is torn, as she does not want to exclude them from the study group. When she voices her concerns to a classmate, her friend suggests using social media tools as the primary medium for sharing information.





Discussion Questions


			1. What types of social media tools could Grace’s study group use?
	2. How would those social media tools facilitate the objectives of the study group?
	3. What are risks associated with using social media for such purposes?
	4. What might Grace need to do from the outset when she forms the study group?





References


	Association, 2021 American Medical Association (AMA) 2021. Professionalism in the use of social media. Available from: https://www.ama-assn.org/delivering-care/ethics/professionalism-use-social-media.
	Association, 2011a American Nurses Association (ANA). (2011a). Principles of social networking and the nurse. Silver Spring, MD: American Nurses Association.
	Association, 2011b American Nurses Association (ANA) 2011b. 6 Tips for nurses using social media. Available from: https://www.nursingworld.org/~4af5ec/globalassets/docs/ana/ethics/6_tips_for_nurses_using_social_media_card_web.pdf#:~:text=ANA%E2%80%99s%20Principles%20for%20Social%20Networking%201.%20Nurses%20must,colleagues%2C%20institutions%2C%20and%20employers%20may%20view%20postings.%204.
	Association, 2015 American Nurses Association (ANA) (2015). Code of ethics. Silver Spring, MD: American Nurses Association.
	Association, 2019 American Psychological Association (APA) 2019. Social media’s growing impact on our lives. Available from: https://www.apa.org/members/content/social-media-research.
	Archibald, 2014 Archibald MCA. Twitter and nursing research: How diffusion of innovation theory can help uptake. Journal of Advanced Nursing. 2014;7(3):3–5.
	Bahadur et al., 2011 Bahadur G, Inasi J, de Carvalho A. Securing the clicks: Network security in the age of social media OH: McGraw-Hill Osborne Media; 2011.
	Bardus et al., 2020 Bardus MERR, Chahrour M, Akl E, Raslan A, Meho L, Akl E. The use of social media to increase the impact of health research: systematic review. Journal of Medical Internet Research. 2020;22(7):e15607.
	Barton, 2009 Barton A. Social bookmarking: What every clinical nurse specialist should know. Clinical Nurse Specialist. 2009;23(5):236–237.
	Barton and Skiba, 2012 Barton A, Skiba D. Creating social media policies for education and practice. In: Abbot PA, Ramirez C, Newbold C, Nagle L, eds. NI 2012: The 11th International Congress of Nursing Informatics, H.C. AMIA 2012.
	Bayern, 2019 Bayern, M. (2019). 63% of organizations face security breaches due to hardware vulnerabilities. Available from: https://www.techrepublic.com/article/63-of-organizations-face-security-breaches-due-to-hardware-vulnerabilities/.
	Booth et al., 2021 Booth RGSG, McBride S, O’Connor S, Solano Lopez AL. How the nursing profession should adapt for a digital future. BMJ. 2021;373:n1190.
	Bossetta, 2018 Bossetta M. The weaponization of social media: Spear phishing and cyberattacks on democracy. Journal of International Affairs. 2018;71(1.5):97–106.
	Center, 2019 Bipartisan Policy Center. (2019). Transforming health care: The role of health IT. Available from: https://bipartisanpolicy.org/download/?file=/wp-content/uploads/2019/03/Transforming-Health-Care.pdf.
	Centers for Disease Control and Prevention (CDC), 2021 Centers for Disease Control and Prevention (CDC). (2021). CDC social media tools, guidelines & best practices. CDC. Available at: https://www.cdc.gov/SocialMedia/Tools/guidelines/?s_cid=tw_eh_78.
	Control, 2015 Centers for Disease Control and Prevention (CDC). Five Important Reasons to Vaccinate Your Child. 2015.
	Control, 2009 Centers for Disease Control and Prevention (CDC). Social Media Security Mitigations. 2009.
	Chretien and Kind, 2013 Chretien KC, Kind T. Social media and clinical care: Ethical, professional, and social implications. Circulation. 2013;127:1413–1421.
	Daft and Lengel, 1986 Daft R, Lengel RH. Organizational information requirements, media richness, and structural design. Manaement Science. 1986;52(5):554–571.
	Daigle, 2020 Daigle A. Social media and professional boundaries in undergraduate nursing students. Journal of Professional Nursing: Official Journal of the American Association of Colleges of Nursing. 2020;36(2):20–23.
	(VA)., D.o.V.A, 2011 Department of Veterans Affairs. (2011). Use of web-based collaborative technologies: VA directive 6515. Available from https://www.oprm.va.gov/docs/Directive_6515_28_Jun_2011.pdf.
	Drolet et al., 2017 Drolet BC, Marwaha JS, Hyatt B, Blazar PE, Lifchez SD. Electronic communication of protected health information: privacy, security, and HIPAA compliance. Journal of Hand Surgery. 2017;42(6):411–416.
	D’Souza et al., 2018 D’Souza N, Forsyth D, Tappin D, Catley B. Conceptualizing workplace cyberbullying: Toward a definition for research and practice in nursing. Journal of Nursing Management. 2018;26:842–850.
	Duffy, 2011 Duffy M. iNurse: Patient privacy and company policy in online life. American Journal of Nursing. 2011;111(9):65–69.
	Nursing, 2020 Duquesne University, School of Nursing. @ (2020). How health communicators use social media in interactive marketing. Available from https://onlinenursing.duq.edu/blog/health-communicators-use-social-media-interactive-marketing/.
	Eckler et al., 2010 Eckler P, Worsowicz G, Rayburn JW. Social media and health care: An overview. PM & R: The Journal of Injury, Function, and Rehabilitation. 2010;2(11):1046–1050.
	Eysenbach, 2008 Eysenbach G. Medicine 2.0: Social networking, collaboration, participation, apomediation, and oppenness. Journal of medical Internet research. 2008;10(3):e22.
	Facchiano and Snyder, 2012 Facchiano L, Snyder CH. Evidence-based practice for the busy nurse practitioner: Part Two: Searching for the Best Evidence to Clinical Inquiries. Journal of American Academy of Nurse Practitioners. 2012;24:640–648.
	Commission, 2021 Federal Communications Commission [FCC] About the FCC. N.D. [cited 2021 September 1]; Available from: https://www.fcc.gov/about/overview.
	Fox, 2011 Fox, S., Peer-to-Peer Health Care., in Medicine 2.0 Congress. 2011: Stanford, CA.
	Gabarron et al., 2021 Gabarron E, Oyeyemi SO, Wynn R. COVID-19-related misinformation on social media: a systematic review. Bulletin of the World Health Organization. 2021;99(6):455–463A.
	Giustini et al., 2018 Giustini D, Ali SM, Fraser M, Kamel Boulos MN. Effective uses of social media in public health and medicine: A systematic review of systematic reviews. Online Journal of Public Health Informatics. 2018;10(2):e215.
	Hale, 2021 Hale K. Benefits and challenges of social media in health care. Critical Care Nursing Quarterly. 2021;44(3):309–315.
	Hart et al., 2017 Hart M, Stetten N, Islam S, Pizarro K. Twitter and publich health (Part 2): Qualitative analysis of how individual health professionals outside organizations use microblogging to promote and disseminate health-related information. JMIR Public Health and Surveillance. 2017;3(4):e54.
	Hawn, 2009 Hawn C. Take two aspirin and tweet me in the morning: How Twitter, Facebook, and other social media are reshaping healthcare. Health Affairs. 2009;28(2):361–368.
	Jackson et al., 2014 Jackson J, Fraser R, Ash P. Social media and nurses: Insights for promoting health and individual and professional use. Online Journal of Issues in Nursing. 2014;19(3):2.
	Kaplan and Haenlein, 2010 Kaplan A, Haenlein M. Users of the world, unite! The challenges and opportunities of social media. Business Horizons. 2010;53:59–68.
	Lefebvre et al., 2020 Lefebvre CMK, Glass C, Cline D, et al. , Social media usage among nurses. JONA: The Journal of Nursing Administration. 2020;50(3):135–141.
	Leung et al., 2013 Leung E, Tirlapur SA, Siassakos D, Khan K. #BlueJC: BJOC and Katherine Twining Network collaborate to facilitate post-publication peer review and enhance research literacy via a Twitter journal club. BJOG: An International Journal of Obstetrics and Gynaecology. 2013;120:657–660.
	Li et al., 2019 Li Y, Cai X, Wang M. Social media ratings of nursing homes associated with experience of care and “Nursing Home Compare” quality measures. BMC Health Services Research. 2019;19:260.
	Longest, 2010 Longest B. Health policy making in the United States 5th ed. Washington, DC: Health Administraton Press; 2010.
	Lopez and Cleary, 2018 Lopez V, Cleary M. Using social media in nursing education: Aan emerging teaching tool. Issues in Mental Health Nursing. 2018;39(7):616–619.
	Luo, 2011 Luo J. Social media link you in but raise thorny patient issues. Psychiatric News. 2011;46(11):12–22.
	Mayo Clinic Mayo Clinic. For Mayo Clinic employees. Version 3.3.6.2.6.1 Mayo Clinic. Available at: https://sharing.mayoclinic.org/guidelines/for-mayo-clinic-employees/.
	Merriam-Webster, 2021 Merriam-Webster. (2021). Social media. Available from: https://www.merriam-webster.com/dictionary/social%20media.
	Mostaghimi and Crotty, 2011 Mostaghimi A, Crotty BH. Professionalism in the digital age. Annals of Internal Medicine. 2011;154(8):560–562.
	Myers, 2020 Myers CR. Promoting population health: Nurse advocacy, policy making, and use of media.. Nursing Clinics of North America. 2020;55(1):11–20.
	National Council of State Boards of Nursing, 2018a National Council of State Boards of Nursing. (2018a). A nurse’s guide to professional boundaries. Available from: https://www.ncsbn.org/ProfessionalBoundaries_Complete.pdf#:~:text=Nurses%20need%20to%20practice%20in%20a%20manner%20consistent,issues%20are%20discussed%20in%20depth%20in%20NCSBN%E2%80%99s%20brochure.
	National Council of State Boards of Nursing, 2018b National Council of State Boards of Nursing. (2018b). A guide to using social media. Chicago.
	Nelson and Wolf, 2013 Nelson R, JI, Wolf D. Social media for nurses New York: Springer Publishing Company; 2013.
	Nerney, 2011 Nerney, C. (2011). 5 top social media security threats. Available from: https://www.networkworld.com/article/2177520/5-top-social-media-security-threats.html.
	Newberry, 2020 Newberry, C. (2020). Social media security tips and tools to mitigate risks. Available from: https://blog.hootsuite.com/social-media-security-for-business/.
	Nicoll L, 2015 Nicoll, L. H., & Chinn, P. L. (2015). Writing in the digital age: Savvy publishing for healthcare professionals. Philadelphia, PA: Wolters Kluwer.
	Okun and Caligtan, 2014 Okun S, Caligtan C. In: Nelson R., N. S, ed. The evolving ePatient in Health informatics: An interprofessional approach. St. Louis: Elsevier; 2014.
	Center, 2021 Pew Research Center. (2021). Social media use in 2021. Available from: https://www.pewresearch.org/internet/2021/04/07/social-media-use-in-2021/.
	ReferralMD, 2021 ReferralMD. (2021). 30 facts & statistics on social media and healthcare. Available from: https://getreferralmd.com/2017/01/30-facts-statistics-on-social-media-and-healthcare/.
	Resling, 2016 Resling T. Social media and nursing leadership: Unifying professional voice and presence. Nursing Leadership. 2016;28(4):48–57.
	Ritter et al., 2021 Ritter AZ, Aronowitz S, Leininger L, et al. Dear Pandemic: Nurses as key partners in fighting the COVID-19 infodemic. Public Health Nursing. 2021;38(4):603–609.
	Ross and Cross, 2019 Ross P, Cross R. Rise of the e-nurse: The power of social media in nursing. Contemporary Nurse. 2019;55(2-3):211–220.
	Shellenbarger and Robb, 2013 Shellenbarger T, Robb M. Pinstructive ideas. Nurse Educator. 2013;38(5):206–209.
	Short et al., 1976 Short J, Williams E, Christie B. The social psychology of telecommunications Hoboken, New Jersey: John Wiley & Sons; 1976.
	Skiba, 2009 Skiba D. Nursing education 2.0: A second look at Second Life. Nursing Education Perspectives. 2009;30(2):129–131.
	Sparks et al., 2011 Sparks MA, O’Seaghdha CM, Sethi SK, Jhaveri KD. Embracing the internet as a means of enhancing medical education in nephrology. American Journal of Kidney Diseases. 2011;58(4):512–518.
	Surani et al., 2017 Surani Z, Hirani R, Elias A, et al. Social media usage among health care providers. BMC Res Notes. 2017;10:654.
	J., S., 2005 Surowiecki, J. (2005). The wisdom of crowds. New York: Anchor Books.
	Symantec, Internet Security Threat Report, 2014 Symantec, Internet Security Threat Report. 2014.
	Tunick et al., 2011 Tunick RA, Mednick L, Conroy C. A snapshot of child psychologists’ social media activity: Professional and ethical practice implications and recommendations Professional Psychology: Research and Practice. 2011;42(6):440–447.
	U.S. Department of Health and Human Services, 2013 U.S. Department of Health and Human Services. (2013). Summary of the HIPAA privacy rule. Available from: https://www.hhs.gov/hipaa/for-professionals/privacy/laws-regulations/index.html#:~:text=The%20U.S.%20Department%20of%20Health%20and%20Human%20Services,and%20control%20how%20their%20health%20information%20is%20used.
	Administration, 2021 U.S. Food and Drug Administration (FDA). (2021). What does FDA regulate? https://www.fda.gov/about-fda/fda-basics/what-does-fda-regulate.
	Ventola, 2014 Ventola, C. L. (2014). Social media and health care professionals: Benefits and best practices. PT, 39(7), 491–520.
	Waldrop and Dunlap, 2021 Waldrop J, Dunlap JJ. Analysis of tweeting on journal usage and identification of nursing journals using social media. CIN: Computers, Informatics, Nursing. 2021;39(6):291–295.
	Wang et al., 2019 Wang Z, Wang S, Zhang Y, Jiang X. Social media usage and online professionalism among registered nurses: A cross-sectional survey. International Journal of Nursing Studies. 2019;98:19–26.
	Westrick, 2016 Westrick SJ. Nursing Students’ Use of Electronic and Social Media. Nursing Education Perspectives. 2016;37(1):16–22.
	Wilson, 2017 Wilson B. Using social media to fight fraud. Risk Management. 2017;64(2):10–11.
	Young Young, S.D. (2011). Recommendations for using online social networking technolgoes to reduce innacurate online health information. Journal of Health and Allied Sciences, 10(2), 2.





Section 4


	Lifecycle Management
	Outline
	 	17 Project Management Principles
	18 Strategic Planning and Information System Selection
	19 Contract Negotiations and Software Licensing
	20 Implementing and Upgrading an Information System
	21 Downtime and Disaster Recovery for Health Information Systems





17


Project Management Principles


	 	Michele Mills





Abstract


	The increased demand for effectiveness and efficiency in healthcare delivery forced leaders at all levels to determine the best way to use available resources whether these are human, physical, or monetary. Project management, a systematic approach to planning and guiding project processes from start to finish, is a proven way to improve outcomes that can directly and positively affect costs through the efficient and effective use of limited resources for health information technology. Fundamental project management practices allow organizations to reach strategic goals within a planned timeline within cost parameters. A strong project management discipline includes high degrees of communication, organization, interpersonal leadership, cross-functional team coordination and negotiations, problem-solving, attentiveness to detail, technical and business domain knowledge, and the ability to methodically guide the project processes through organizational governance parameters using these formal steps:
			• Initiation or pre-planning
	• Formal planning with the creation of a project plan
	• Implementation and execution of that project plan with measurement of progress and performance
	• Project closure through delivery of value through project objectives





Keywords


	project management; program management; portfolio management; Project Initiating Activities; Project Planning Activities; Project Executing Activities; Project Closing Activities; Portfolio Rationalization
	Objectives
	 	At the completion of this chapter, the reader will be prepared to:
			1. Describe the organizational need for project management.
	2. Describe commonly used healthcare project management terms.
	3. Describe the purpose of portfolio management.
	4. Distinguish skills needed for project, program, and portfolio managers.
	5. Summarize the functions of commonly used project management tools.





Key Terms


	closing activities, 267
	execution activities, 267
	initiating activities, 266
	planning activities, 267
	portfolio management, 265
	portfolio rationalization, 275
	program management, 265
	project integration, 268
	project management, 265
	project planning, 271
	scope management, 268
	time management, 268
	 	As costs continue to increase and more government regulations are mandated, healthcare professionals need to approach strategic initiatives and projects in a proven, methodical way by using formal project management principles. Use of project and portfolio management principles, processes and tools extends well beyond health information technology (IT).





Introduction


	Dr. Armstrong started a small ear nose and throat (ENT) clinical practice recently acquired by a large local hospital network. Each morning he meets with his clinic’s nurses and staff to review a list of patients treated the day before to ensure information in their files is complete and correct. Up to now, he has not been able to fully expand his office capabilities to include a full electronic health record (EHR) system. Instead, he and his office staff spend time reviewing paper patient forms. He was just informed that hospital administration found his clinic to be losing revenue because they are not accurately capturing all the patient data needed for efficient billing. He understands the importance of optimization for the patient experience and efficiency of cost, which a streamlined electronic patient documentation process would provide. He and the hospital would like a solution within three months. He has proposed that they select key patient paper forms they could convert into electronic forms that would integrate into the hospital system.
	Later that week, Dr. Armstrong had conversations with hospital administration and the information technology (IT) department about making his forms electronic. He found a larger hospital initiative already underway for an enterprise document management system that would integrate departmental documentation into the larger hospital EHR system. That initiative had an expected timeline of 18 months. Under his current timeline constraints, Dr. Armstrong negotiated a small capital budget to get a temporary electronic solution in place for his critical ENT patient forms until the larger solution was available. The biggest question on his mind at this point was “How in the world am I going to get this all done in three months?”
	In a complex organization like a hospital where clinics and physicians have competing priorities and demands, healthcare providers are responsible for ensuring that the tools, processes, infrastructure, and capabilities are in place to meet the demand for superior patient care. The project management role can be indispensable in health IT as it employs a structured approach to help ensure effective implementations of healthcare initiatives. A strong project management process should include initiation or pre-planning, formal planning, creation and implementation of a project plan, measurement of progress, and performance (PMI, 2014). A health IT project might focus on the implementation of a single application or initiative within a short timeline, such as supplying a temporary electronic documentation solution for Dr. Armstrong’s clinic.
	Program management involves larger implementations, like a large-scale hospital document management application or an organizational wide EHR system. With program management there are multiple, aligned projects affecting teams or departments that are coordinated and managed in concert.
	Portfolio management is even more complex and involves the creation of common programs and projects that are not necessarily related but are important to combine and view. One example would be managing a clinical portfolio where all projects and programs that directly affect patient care are in a common category. Other portfolios might be a financial or a technology infrastructure portfolio. Effective management of portfolios is essential for a healthcare organization to prioritize and approve new project requests, and to work strategically on projects throughout the years. Portfolio management provides an essential foundation for decisions and discussions in governance committees as projects are prioritized and funded (Rajegopal, 2012).





The Need for Project Management in Healthcare Organizations


			• Learning Objective: Describe the organizational need for project management.





Influence of Project Management


			• Learning Objective: Describe the impact of project management on health IT projects.
	The project manager can improve the quality of health IT project outcomes, provide accountability of expenses, and reduce inefficiencies through structured change control processes. The PMI, an association created to improve organizational success and further mature the profession of project management through its globally recognized standards, has conducted studies related to the impact of project management. These studies revealed that 80% of all projects fail to meet their objectives if they do not have a structured project methodology (Project Management Institute [PMI], 2006).
	Applying proper processes, methodologies, and tools within a hospital setting can have multi-dimensional benefits by reducing variability across processes, providing standardization across projects, and increasing the overall project success rate. This is important in any industry but even more critical in a healthcare environment where multiple stakeholders, departments, clinics, and providers functioning under a single hospital umbrella must coordinate between competing priorities, budgets, capital expenses, and large enterprise initiatives. Many healthcare projects across departments can overlap or even clash. This is because departments are often regarded as separate entities or silos where clinical projects and initiatives are often done independently at the discretion of a leader and at times without aligning project goals with the larger organizational objectives. In the case of Dr. Armstrong, without a coordinated and structured project management approach at the hospital, his ENT clinic might implement a software solution for his electronic patient forms that may be incompatible with the hospital document management system. This could result in rework for interoperability/integration and a waste of valuable resources in the longer term although it may provide a short-term solution for his area.





Project Management Methodologies


			• Learning Objective: Explain the importance of adhering to project management methodologies.
	Healthcare practitioners implement projects with the best intent, but providers are seldom trained in formal project management methodologies. They may lack the skillset and knowledge base to properly mitigate project risks, define the scope of the project, develop realistic schedules, or manage resource issues throughout a given project timeline. Without these requisite skills, organizations may have projects with inconsistent outcomes, including cost overruns, time delays, and/or poor-quality deliverables. At the macro level of hospital administration, this can often create conflicts where differences in project implementations from department to department result in an inability to estimate annual costs and departmental performance. Without a standardized approach it is difficult to gather and measure organizational performance metrics, prepare performance reports, forecast financial data, and understand financial impacts and human capital costs of organizational initiatives. Standardized and consistent project management is necessary throughout the organization at all levels to perfect the process and project outcomes across all entities. The most effective organizations have formal strategic plans showing what they can and will do, so there is a clear understanding of the expectations across organizational departments and levels. Project management best practices can help create transparency and visibility within the organization and helps reduce these issues (Bhide, 2011).
	Effective use of project management techniques can help align key areas and ensure skills and tools are consistently applied to health IT. This is important because healthcare must generate revenue while in a competitive landscape, control costs, operate within government regulations and not compromise quality, patient care or satisfaction. Project management can help ensure delivery of initiatives and projects on-time, within budget and provide well-defined value requirements that positively affect the organization’s financial performance, productivity, and delivery of patient services. It can also enhance patient satisfaction either directly or indirectly (Bhide, 2011).
	Project management serves as an effective way to bring all these concepts together to more efficiently appropriate resources in support of an organization’s goals (see Fig. 17.1). The figure shows project management areas surrounded by typical stakeholders. A PMI Pulse of the Profession study showed that projects within high performing organizations can meet planned goals two-and-a-half times more frequently than those in low performing organizations. Additionally, high-performing organizations waste about 13 times less money than low performers. The need for strong project management skills and a solid understanding of the process has never been more important in healthcare (Stang et al., 2021).





Fig. 17.1 Coordination areas of project management.


Project, Program, and Portfolio Management


			• Learning Objective: Describe commonly used healthcare project management terms.
	As defined earlier, project, program and portfolio management are three levels of focus in formal project management. The following section explores each level and their interrelationships.





Project Management


			• Learning Objective: Describe the project phases outlined in project management best practices.
	A project refers to an undertaking that is time-bound and delivers a particular product or service. It is a temporary undertaking ending after achieving a set of goals and involving the application of knowledge, ideas, and skills to execute a plan of action (PMI, 2014). More specifically, a project consists of goals, activities, a timeline, projected risks, and mitigation plans. Each project has an appointed manager who leads the effort. An example of a project is the purchase of a peri-natal clinical system that needs to integrate with the current EHR.
	To follow project management best practices, project processes, documentation, and procedures must follow a methodical approach through a series of defined phases that each have a specific set of deliverables and steps that must be completed before the next phase should begin. These project phases include Initiation, Planning, Execution, and Closure (see Fig. 17.2).





Fig. 17.2 Project management phases. (Copyright Michele Mills, 2021.)


Project Process Groups


			• Learning Objective: Identify activities and processes within the Project Process Groups.
	The PMI provides various process groups (or steps) and knowledge areas critical to the success of a project or program (Rajegopal, 2012). These process groups and associated activities form the primary foundation for the life cycle of a project (see Table 17.1).
	 	Table 17.1
		Project Management Process Groups (Steps)
			Process Group
	Description
	Activities and Steps
			Initiation
	Project Managers collect sufficient data to decide about the viability of a project and assess what is necessary
	 	 	• Define objectives
	• Define scope
	• Define purpose
	• Define deliverables
	• Provide financial and human capital estimates
	• Obtain necessary approvals and funding
	• Create project proposals
		Planning
	Project Managers collaborate with domain and subject matter experts to create a detailed plan to guide the project team throughout project execution and closure
	 	 	• Create project charters
	• Break down deliverables into workable tasks
	• Create project plan
	• Identify critical work path and schedule
	• Assign resources
	• Create communication plan
	• Identify risks and create risk mitigation plans
	• Create testing plans
	• Create quality assurance plans
	• Create release management plans
		Execution
	Staff and vendors begin building the project deliverables and provide them to customers for testing and signoff. Monitoring and control of the project are significant to ensure the executed plan does not deviate from the original purpose or scope.
	 	 	• Complete project tasks
	• Monitor and control time, cost, quality, change, risks, issues, procurements, customer acceptance, communications, etc.
	• Adhere to plans established in Planning phase
		Closure
	Delivery of the project, and communication and hand-off to operations and maintenance teams
	 	 	• Create ongoing support models for operations and maintenance
	• Document Lessons learned





Initiating Activities


	Initiating activities is the most important activity and yet often the most rushed or under-valued. The initiation phase of a project requires a project manager to gather initial information and resource estimates to assess the viability of the project. This includes activities like submission of a formal project proposal or business case for approval from leadership teams, prioritization of competing projects at the program or portfolio governance levels, approvals for capital funding and operational budget from hospital administration. Initial project scope and timelines should be established so leaders can balance the impact on resources and existing workloads. Projects should have organization visibility so larger risks and changes on architecture and existing initiatives can be mitigated across efforts. This can help mitigate unnecessary spending and ensure solid alignment, organization, and strategic goals and objectives. Once projects are approved, funded, and resourced, formal project planning can begin.





Planning Activities


	Planning activities lays the foundation for the project life cycle and tracks future project performance. Planning is where projects are formally defined by project teams and subject matter experts who decompose project deliverables into workable tasks as part of the overall project plan. The plan will help project leaders with time management, cost estimation, quality, change, risk, and issues throughout the life of a project. Often this step is where healthcare project advocates struggle because there is a constant need to deliver “quicker, better, faster” in the rush to implement a product or solution. Key risks may not be fully planned for or even considered and tasks affecting the scope or the timeline may not be identified early enough to mitigate them. Steps may be left out completely. Defining the project through planning helps team members achieve defined goals and objectives and serves as a basis for effective communication and evaluation for managing project staff and external vendors about timelines and budget. Skipping this step or even inadequately completing this step typically hinders progress throughout the life of a project and affects long-term results stakeholders seek. The formal project is ready for execution with its completion, resourcing, and scheduling.





Execution Activities


